"Home Team","Away Team","Match Date","Home Goals","Away Goals","H Shots","H Shots - Target","A Shots","A Shots - Target","Division","Season"
"Sunderland","Norwich","17-MAR-13","1","1","16","8","7","3","1","2012"
"Chelsea","West Ham","17-MAR-13","2","0","24","14","15","9","1","2012"
"Wigan","Newcastle","17-MAR-13","2","1","13","10","9","4","1","2012"
"Tottenham","Fulham","17-MAR-13","0","1","12","6","6","2","1","2012"
"Swansea","Arsenal","16-MAR-13","0","2","9","2","15","11","1","2012"
"Man United","Reading","16-MAR-13","1","0","17","8","5","1","1","2012"
"Stoke","West Brom","16-MAR-13","0","0","13","5","9","5","1","2012"
"Everton","Man City","16-MAR-13","2","0","11","5","17","11","1","2012"
"Aston Villa","QPR","16-MAR-13","3","2","10","6","18","11","1","2012"
"Southampton","Liverpool","16-MAR-13","3","1","17","12","8","6","1","2012"
"Liverpool","Tottenham","10-MAR-13","3","2","10","4","15","9","1","2012"
"Newcastle","Stoke","10-MAR-13","2","1","14","6","7","4","1","2012"
"Reading","Aston Villa","09-MAR-13","1","2","10","4","18","7","1","2012"
"Norwich","Southampton","09-MAR-13","0","0","3","2","15","7","1","2012"
"West Brom","Swansea","09-MAR-13","2","1","12","6","9","4","1","2012"
"QPR","Sunderland","09-MAR-13","3","1","15","8","7","3","1","2012"
"Aston Villa","Man City","04-MAR-13","0","1","10","5","20","12","1","2012"
"Tottenham","Arsenal","03-MAR-13","2","1","11","5","10","6","1","2012"
"Southampton","QPR","02-MAR-13","1","2","17","9","5","3","1","2012"
"Chelsea","West Brom","02-MAR-13","1","0","25","19","8","4","1","2012"
"Everton","Reading","02-MAR-13","3","1","18","12","12","6","1","2012"
"Stoke","West Ham","02-MAR-13","0","1","10","2","10","7","1","2012"
"Wigan","Liverpool","02-MAR-13","0","4","15","11","8","7","1","2012"
"Swansea","Newcastle","02-MAR-13","1","0","10","7","14","7","1","2012"
"Sunderland","Fulham","02-MAR-13","2","2","12","6","7","4","1","2012"
"Man United","Norwich","02-MAR-13","4","0","13","10","1","1","1","2012"
"West Ham","Tottenham","25-FEB-13","2","3","8","6","25","16","1","2012"
"Newcastle","Southampton","24-FEB-13","4","2","11","5","11","7","1","2012"
"Man City","Chelsea","24-FEB-13","2","0","15","11","4","1","1","2012"
"Reading","Wigan","23-FEB-13","0","3","7","1","14","8","1","2012"
"West Brom","Sunderland","23-FEB-13","2","1","17","7","10","6","1","2012"
"Norwich","Everton","23-FEB-13","2","1","10","9","11","5","1","2012"
"Fulham","Stoke","23-FEB-13","1","0","20","9","7","2","1","2012"
"QPR","Man United","23-FEB-13","0","2","12","5","13","8","1","2012"
"Arsenal","Aston Villa","23-FEB-13","2","1","24","14","5","3","1","2012"
"Liverpool","Swansea","17-FEB-13","5","0","33","18","4","3","1","2012"
"Liverpool","West Brom","11-FEB-13","0","2","23","14","4","3","1","2012"
"Aston Villa","West Ham","10-FEB-13","2","1","7","2","13","7","1","2012"
"Man United","Everton","10-FEB-13","2","0","10","6","9","8","1","2012"
"Southampton","Man City","09-FEB-13","3","1","13","7","7","4","1","2012"
"Sunderland","Arsenal","09-FEB-13","0","1","12","7","18","9","1","2012"
"Stoke","Reading","09-FEB-13","2","1","13","10","5","4","1","2012"
"Tottenham","Newcastle","09-FEB-13","2","1","16","9","9","7","1","2012"
"Swansea","QPR","09-FEB-13","4","1","13","12","14","8","1","2012"
"Chelsea","Wigan","09-FEB-13","4","1","25","17","13","10","1","2012"
"Norwich","Fulham","09-FEB-13","0","0","15","8","7","5","1","2012"
"West Brom","Tottenham","03-FEB-13","0","1","4","3","21","13","1","2012"
"Man City","Liverpool","03-FEB-13","2","2","9","5","21","12","1","2012"
"Wigan","Southampton","02-FEB-13","2","2","5","3","15","7","1","2012"
"Newcastle","Chelsea","02-FEB-13","3","2","19","13","12","6","1","2012"
"QPR","Norwich","02-FEB-13","0","0","15","7","14","9","1","2012"
"Arsenal","Stoke","02-FEB-13","1","0","15","9","6","2","1","2012"
"Fulham","Man United","02-FEB-13","0","1","15","8","13","8","1","2012"
"Everton","Aston Villa","02-FEB-13","3","3","22","13","8","4","1","2012"
"Reading","Sunderland","02-FEB-13","2","1","9","5","10","6","1","2012"
"West Ham","Swansea","02-FEB-13","1","0","18","9","11","7","1","2012"
"Norwich","Tottenham","30-JAN-13","1","1","8","4","12","7","1","2012"
"Arsenal","Liverpool","30-JAN-13","2","2","14","6","10","5","1","2012"
"Man United","Southampton","30-JAN-13","2","1","11","7","21","10","1","2012"
"Reading","Chelsea","30-JAN-13","2","2","5","2","14","5","1","2012"
"Fulham","West Ham","30-JAN-13","3","1","13","6","8","4","1","2012"
"Everton","West Brom","30-JAN-13","2","1","11","4","7","4","1","2012"
"Aston Villa","Newcastle","29-JAN-13","1","2","10","4","10","7","1","2012"
"Stoke","Wigan","29-JAN-13","2","2","9","4","11","6","1","2012"
"Sunderland","Swansea","29-JAN-13","0","0","4","2","18","8","1","2012"
"QPR","Man City","29-JAN-13","0","0","5","3","15","7","1","2012"
"Arsenal","West Ham","23-JAN-13","5","1","23","17","7","5","1","2012"
"Southampton","Everton","21-JAN-13","0","0","14","11","10","7","1","2012"
"Chelsea","Arsenal","20-JAN-13","2","1","13","8","12","8","1","2012"
"Tottenham","Man United","20-JAN-13","1","1","23","18","6","4","1","2012"
"Liverpool","Norwich","19-JAN-13","5","0","17","10","5","3","1","2012"
"Swansea","Stoke","19-JAN-13","3","1","12","6","7","2","1","2012"
"West Brom","Aston Villa","19-JAN-13","2","2","25","9","11","7","1","2012"
"Man City","Fulham","19-JAN-13","2","0","20","11","3","0","1","2012"
"Newcastle","Reading","19-JAN-13","1","2","15","10","6","2","1","2012"
"Wigan","Sunderland","19-JAN-13","2","3","20","11","10","5","1","2012"
"West Ham","QPR","19-JAN-13","1","1","22","13","9","6","1","2012"
"Chelsea","Southampton","16-JAN-13","2","2","19","10","7","3","1","2012"
"Arsenal","Man City","13-JAN-13","0","2","9","4","16","9","1","2012"
"Man United","Liverpool","13-JAN-13","2","1","15","10","12","5","1","2012"
"Stoke","Chelsea","12-JAN-13","0","4","11","5","11","9","1","2012"
"Norwich","Newcastle","12-JAN-13","0","0","12","3","9","4","1","2012"
"Reading","West Brom","12-JAN-13","3","2","7","7","11","6","1","2012"
"QPR","Tottenham","12-JAN-13","0","0","4","1","16","8","1","2012"
"Everton","Swansea","12-JAN-13","0","0","16","8","4","2","1","2012"
"Sunderland","West Ham","12-JAN-13","3","0","18","14","9","4","1","2012"
"Fulham","Wigan","12-JAN-13","1","1","14","5","15","6","1","2012"
"Aston Villa","Southampton","12-JAN-13","0","1","16","10","11","4","1","2012"
"Newcastle","Everton","02-JAN-13","1","2","14","11","7","6","1","2012"
"Liverpool","Sunderland","02-JAN-13","3","0","27","16","6","5","1","2012"
"Chelsea","QPR","02-JAN-13","0","1","23","11","8","5","1","2012"
"Swansea","Aston Villa","01-JAN-13","2","2","23","13","8","6","1","2012"
"Tottenham","Reading","01-JAN-13","3","1","30","20","7","4","1","2012"
"West Ham","Norwich","01-JAN-13","2","1","14","8","9","3","1","2012"
"Southampton","Arsenal","01-JAN-13","1","1","9","6","6","4","1","2012"
"Wigan","Man United","01-JAN-13","0","4","7","3","14","9","1","2012"
"Man City","Stoke","01-JAN-13","3","0","17","9","4","3","1","2012"
"West Brom","Fulham","01-JAN-13","1","2","17","10","10","5","1","2012"
"QPR","Liverpool","30-DEC-12","0","3","14","7","16","11","1","2012"
"Everton","Chelsea","30-DEC-12","1","2","12","6","15","10","1","2012"
"Arsenal","Newcastle","29-DEC-12","7","3","16","12","10","8","1","2012"
"Norwich","Man City","29-DEC-12","3","4","13","8","13","9","1","2012"
"Stoke","Southampton","29-DEC-12","3","3","10","8","8","7","1","2012"
"Reading","West Ham","29-DEC-12","1","0","3","2","11","3","1","2012"
"Man United","West Brom","29-DEC-12","2","0","17","14","13","9","1","2012"
"Sunderland","Tottenham","29-DEC-12","1","2","9","6","18","14","1","2012"
"Fulham","Swansea","29-DEC-12","1","2","22","13","10","9","1","2012"
"Aston Villa","Wigan","29-DEC-12","0","3","11","4","9","6","1","2012"
"Everton","Wigan","26-DEC-12","2","1","17","9","10","6","1","2012"
"Aston Villa","Tottenham","26-DEC-12","0","4","4","1","20","16","1","2012"
"Stoke","Liverpool","26-DEC-12","3","1","7","6","12","6","1","2012"
"Man United","Newcastle","26-DEC-12","4","3","16","10","16","11","1","2012"
"QPR","West Brom","26-DEC-12","1","2","18","8","12","6","1","2012"
"Norwich","Chelsea","26-DEC-12","0","1","8","4","20","11","1","2012"
"Fulham","Southampton","26-DEC-12","1","1","10","2","7","3","1","2012"
"Reading","Swansea","26-DEC-12","0","0","3","2","10","4","1","2012"
"Sunderland","Man City","26-DEC-12","1","0","12","6","19","12","1","2012"
"Swansea","Man United","23-DEC-12","1","1","14","10","19","16","1","2012"
"Chelsea","Aston Villa","23-DEC-12","8","0","24","18","7","4","1","2012"
"Newcastle","QPR","22-DEC-12","1","0","18","8","5","4","1","2012"
"Man City","Reading","22-DEC-12","1","0","17","10","6","1","1","2012"
"West Ham","Everton","22-DEC-12","1","2","6","5","15","8","1","2012"
"West Brom","Norwich","22-DEC-12","2","1","12","8","10","4","1","2012"
"Liverpool","Fulham","22-DEC-12","4","0","22","12","7","6","1","2012"
"Wigan","Arsenal","22-DEC-12","0","1","13","5","10","8","1","2012"
"Southampton","Sunderland","22-DEC-12","0","1","13","7","10","6","1","2012"
"Tottenham","Stoke","22-DEC-12","0","0","21","14","4","2","1","2012"
"Reading","Arsenal","17-DEC-12","2","5","7","5","25","17","1","2012"
"Tottenham","Swansea","16-DEC-12","1","0","24","16","4","0","1","2012"
"West Brom","West Ham","16-DEC-12","0","0","19","10","10","2","1","2012"
"Man United","Sunderland","15-DEC-12","3","1","15","6","13","10","1","2012"
"Newcastle","Man City","15-DEC-12","1","3","17","8","16","10","1","2012"
"Norwich","Wigan","15-DEC-12","2","1","16","10","12","6","1","2012"
"QPR","Fulham","15-DEC-12","2","1","19","9","6","3","1","2012"
"Stoke","Everton","15-DEC-12","1","1","14","8","9","5","1","2012"
"Liverpool","Aston Villa","15-DEC-12","1","3","26","17","9","6","1","2012"
"Sunderland","Reading","11-DEC-12","3","0","16","11","12","5","1","2012"
"Fulham","Newcastle","10-DEC-12","2","1","16","7","20","13","1","2012"
"Man City","Man United","09-DEC-12","2","3","16","11","8","3","1","2012"
"West Ham","Liverpool","09-DEC-12","2","3","9","6","16","8","1","2012"
"Everton","Tottenham","09-DEC-12","2","1","17","11","8","6","1","2012"
"Aston Villa","Stoke","08-DEC-12","0","0","9","5","1","0","1","2012"
"Sunderland","Chelsea","08-DEC-12","1","3","14","10","11","5","1","2012"
"Wigan","QPR","08-DEC-12","2","2","14","9","8","4","1","2012"
"Swansea","Norwich","08-DEC-12","3","4","21","10","10","8","1","2012"
"Southampton","Reading","08-DEC-12","1","0","18","9","6","2","1","2012"
"Arsenal","West Brom","08-DEC-12","2","0","16","7","7","2","1","2012"
"Newcastle","Wigan","03-DEC-12","3","0","16","8","9","4","1","2012"
"Norwich","Sunderland","02-DEC-12","2","1","7","5","16","6","1","2012"
"Man City","Everton","01-DEC-12","1","1","9","6","8","5","1","2012"
"Liverpool","Southampton","01-DEC-12","1","0","24","11","8","4","1","2012"
"Fulham","Tottenham","01-DEC-12","0","3","8","2","10","6","1","2012"
"Arsenal","Swansea","01-DEC-12","0","2","10","8","12","10","1","2012"
"West Ham","Chelsea","01-DEC-12","3","1","16","13","16","9","1","2012"
"West Brom","Stoke","01-DEC-12","0","1","14","11","6","4","1","2012"
"Reading","Man United","01-DEC-12","3","4","10","7","10","5","1","2012"
"QPR","Aston Villa","01-DEC-12","1","1","17","12","7","3","1","2012"
"Man United","West Ham","28-NOV-12","1","0","23","13","9","3","1","2012"
"Wigan","Man City","28-NOV-12","0","2","9","4","15","6","1","2012"
"Everton","Arsenal","28-NOV-12","1","1","14","10","12","9","1","2012"
"Stoke","Newcastle","28-NOV-12","2","1","11","5","7","6","1","2012"
"Tottenham","Liverpool","28-NOV-12","2","1","14","7","14","9","1","2012"
"Chelsea","Fulham","28-NOV-12","0","0","17","13","8","7","1","2012"
"Southampton","Norwich","28-NOV-12","1","1","8","2","9","5","1","2012"
"Swansea","West Brom","28-NOV-12","3","1","13","8","6","2","1","2012"
"Aston Villa","Reading","27-NOV-12","1","0","15","7","11","6","1","2012"
"Sunderland","QPR","27-NOV-12","0","0","13","8","13","9","1","2012"
"Southampton","Newcastle","25-NOV-12","2","0","17","10","8","3","1","2012"
"Swansea","Liverpool","25-NOV-12","0","0","17","8","21","14","1","2012"
"Tottenham","West Ham","25-NOV-12","3","1","25","13","10","6","1","2012"
"Chelsea","Man City","25-NOV-12","0","0","5","1","11","7","1","2012"
"Aston Villa","Arsenal","24-NOV-12","0","0","10","8","13","6","1","2012"
"Man United","QPR","24-NOV-12","3","1","15","10","10","6","1","2012"
"Everton","Norwich","24-NOV-12","1","1","14","9","8","4","1","2012"
"Wigan","Reading","24-NOV-12","3","2","19","11","16","10","1","2012"
"Sunderland","West Brom","24-NOV-12","2","4","19","12","11","6","1","2012"
"Stoke","Fulham","24-NOV-12","1","0","12","3","8","5","1","2012"
"West Ham","Stoke","19-NOV-12","1","1","16","11","12","6","1","2012"
"Fulham","Sunderland","18-NOV-12","1","3","18","13","12","9","1","2012"
"Reading","Everton","17-NOV-12","2","1","12","4","21","11","1","2012"
"Newcastle","Swansea","17-NOV-12","1","2","27","10","15","9","1","2012"
"Norwich","Man United","17-NOV-12","1","0","10","5","12","9","1","2012"
"West Brom","Chelsea","17-NOV-12","2","1","8","6","19","12","1","2012"
"Liverpool","Wigan","17-NOV-12","3","0","22","11","9","3","1","2012"
"Arsenal","Tottenham","17-NOV-12","5","2","13","10","6","4","1","2012"
"QPR","Southampton","17-NOV-12","1","3","13","7","21","15","1","2012"
"Man City","Aston Villa","17-NOV-12","5","0","21","8","10","8","1","2012"
"Chelsea","Liverpool","11-NOV-12","1","1","12","3","9","5","1","2012"
"Man City","Tottenham","11-NOV-12","2","1","16","8","6","2","1","2012"
"Newcastle","West Ham","11-NOV-12","0","1","14","9","10","5","1","2012"
"Reading","Norwich","10-NOV-12","0","0","7","3","10","3","1","2012"
"Stoke","QPR","10-NOV-12","1","0","10","5","17","8","1","2012"
"Southampton","Swansea","10-NOV-12","1","1","11","5","5","3","1","2012"
"Arsenal","Fulham","10-NOV-12","3","3","15","9","9","5","1","2012"
"Everton","Sunderland","10-NOV-12","2","1","16","10","6","4","1","2012"
"Aston Villa","Man United","10-NOV-12","2","3","10","7","16","7","1","2012"
"Wigan","West Brom","10-NOV-12","1","2","14","6","7","4","1","2012"
"West Brom","Southampton","05-NOV-12","2","0","16","6","9","5","1","2012"
"Liverpool","Newcastle","04-NOV-12","1","1","20","12","10","3","1","2012"
"QPR","Reading","04-NOV-12","1","1","23","12","18","8","1","2012"
"Norwich","Stoke","03-NOV-12","1","0","12","8","8","3","1","2012"
"Sunderland","Aston Villa","03-NOV-12","0","1","11","1","9","6","1","2012"
"Fulham","Everton","03-NOV-12","2","2","8","5","26","15","1","2012"
"Man United","Arsenal","03-NOV-12","2","1","11","7","7","3","1","2012"
"West Ham","Man City","03-NOV-12","0","0","6","1","18","8","1","2012"
"Tottenham","Wigan","03-NOV-12","0","1","13","10","7","4","1","2012"
"Swansea","Chelsea","03-NOV-12","1","1","9","7","11","7","1","2012"
"Everton","Liverpool","28-OCT-12","2","2","17","8","12","5","1","2012"
"Newcastle","West Brom","28-OCT-12","2","1","10","6","8","4","1","2012"
"Southampton","Tottenham","28-OCT-12","1","2","11","6","11","4","1","2012"
"Chelsea","Man United","28-OCT-12","2","3","14","11","15","7","1","2012"
"Reading","Fulham","27-OCT-12","3","3","15","9","16","8","1","2012"
"Stoke","Sunderland","27-OCT-12","0","0","11","6","6","3","1","2012"
"Wigan","West Ham","27-OCT-12","2","1","17","13","15","11","1","2012"
"Arsenal","QPR","27-OCT-12","1","0","21","11","4","3","1","2012"
"Aston Villa","Norwich","27-OCT-12","1","1","7","5","14","6","1","2012"
"Man City","Swansea","27-OCT-12","1","0","10","5","9","5","1","2012"
"QPR","Everton","21-OCT-12","1","1","14","6","10","4","1","2012"
"Sunderland","Newcastle","21-OCT-12","1","1","16","6","10","7","1","2012"
"West Brom","Man City","20-OCT-12","1","2","16","8","21","13","1","2012"
"Tottenham","Chelsea","20-OCT-12","2","4","23","16","11","7","1","2012"
"Liverpool","Reading","20-OCT-12","1","0","23","13","8","5","1","2012"
"Man United","Stoke","20-OCT-12","4","2","13","8","8","6","1","2012"
"West Ham","Southampton","20-OCT-12","4","1","9","8","11","4","1","2012"
"Norwich","Arsenal","20-OCT-12","1","0","7","3","13","7","1","2012"
"Swansea","Wigan","20-OCT-12","2","1","18","11","10","7","1","2012"
"Fulham","Aston Villa","20-OCT-12","1","0","17","8","9","4","1","2012"
"Newcastle","Man United","07-OCT-12","0","3","13","3","12","9","1","2012"
"Liverpool","Stoke","07-OCT-12","0","0","16","5","5","3","1","2012"
"Tottenham","Aston Villa","07-OCT-12","2","0","23","10","8","5","1","2012"
"Southampton","Fulham","07-OCT-12","2","2","13","6","14","5","1","2012"
"Chelsea","Norwich","06-OCT-12","4","1","20","13","7","4","1","2012"
"Man City","Sunderland","06-OCT-12","3","0","26","16","8","6","1","2012"
"Swansea","Reading","06-OCT-12","2","2","25","16","8","6","1","2012"
"Wigan","Everton","06-OCT-12","2","2","10","6","16","11","1","2012"
"West Ham","Arsenal","06-OCT-12","1","3","7","3","20","14","1","2012"
"West Brom","QPR","06-OCT-12","3","2","13","8","13","6","1","2012"
"QPR","West Ham","01-OCT-12","1","2","13","9","17","10","1","2012"
"Aston Villa","West Brom","30-SEP-12","1","1","19","8","14","7","1","2012"
"Sunderland","Wigan","29-SEP-12","1","0","11","6","8","3","1","2012"
"Everton","Southampton","29-SEP-12","3","1","17","9","8","2","1","2012"
"Arsenal","Chelsea","29-SEP-12","1","2","14","5","10","5","1","2012"
"Fulham","Man City","29-SEP-12","1","2","7","3","21","12","1","2012"
"Norwich","Liverpool","29-SEP-12","2","5","10","7","10","6","1","2012"
"Man United","Tottenham","29-SEP-12","2","3","15","8","10","6","1","2012"
"Stoke","Swansea","29-SEP-12","2","0","10","5","8","0","1","2012"
"Reading","Newcastle","29-SEP-12","2","2","14","7","8","3","1","2012"
"Tottenham","QPR","23-SEP-12","2","1","18","14","9","6","1","2012"
"Liverpool","Man United","23-SEP-12","1","2","13","8","8","4","1","2012"
"Newcastle","Norwich","23-SEP-12","1","0","16","8","8","3","1","2012"
"Man City","Arsenal","23-SEP-12","1","1","14","10","10","4","1","2012"
"West Brom","Reading","22-SEP-12","1","0","9","4","8","1","1","2012"
"West Ham","Sunderland","22-SEP-12","1","1","20","11","4","2","1","2012"
"Wigan","Fulham","22-SEP-12","1","2","18","9","12","9","1","2012"
"Chelsea","Stoke","22-SEP-12","1","0","17","9","13","6","1","2012"
"Southampton","Aston Villa","22-SEP-12","4","1","12","4","8","2","1","2012"
"Swansea","Everton","22-SEP-12","0","3","18","11","30","19","1","2012"
"Everton","Newcastle","17-SEP-12","2","2","17","10","11","7","1","2012"
"Reading","Tottenham","16-SEP-12","1","3","4","2","22","11","1","2012"
"Fulham","West Brom","15-SEP-12","3","0","23","14","10","8","1","2012"
"Sunderland","Liverpool","15-SEP-12","1","1","6","4","20","9","1","2012"
"Aston Villa","Swansea","15-SEP-12","2","0","17","13","10","5","1","2012"
"Stoke","Man City","15-SEP-12","1","1","4","3","15","11","1","2012"
"QPR","Chelsea","15-SEP-12","0","0","10","6","13","9","1","2012"
"Man United","Wigan","15-SEP-12","4","0","17","10","8","4","1","2012"
"Norwich","West Ham","15-SEP-12","0","0","20","14","9","4","1","2012"
"Arsenal","Southampton","15-SEP-12","6","1","20","12","9","4","1","2012"
"Southampton","Man United","02-SEP-12","2","3","15","8","18","9","1","2012"
"Liverpool","Arsenal","02-SEP-12","0","2","17","8","11","7","1","2012"
"Newcastle","Aston Villa","02-SEP-12","1","1","16","6","13","9","1","2012"
"Tottenham","Norwich","01-SEP-12","1","1","15","9","10","4","1","2012"
"Wigan","Stoke","01-SEP-12","2","2","9","5","16","8","1","2012"
"Man City","QPR","01-SEP-12","3","1","19","12","9","5","1","2012"
"West Ham","Fulham","01-SEP-12","3","0","17","12","14","13","1","2012"
"West Brom","Everton","01-SEP-12","2","0","14","8","12","5","1","2012"
"Swansea","Sunderland","01-SEP-12","2","2","14","10","4","3","1","2012"
"Liverpool","Man City","26-AUG-12","2","2","15","8","11","5","1","2012"
"Stoke","Arsenal","26-AUG-12","0","0","7","4","16","6","1","2012"
"Tottenham","West Brom","25-AUG-12","1","1","18","10","10","5","1","2012"
"Chelsea","Newcastle","25-AUG-12","2","0","11","6","11","5","1","2012"
"Aston Villa","Everton","25-AUG-12","1","3","7","3","19","11","1","2012"
"Swansea","West Ham","25-AUG-12","3","0","10","7","7","6","1","2012"
"Man United","Fulham","25-AUG-12","3","2","20","11","14","11","1","2012"
"Norwich","QPR","25-AUG-12","1","1","13","4","6","4","1","2012"
"Southampton","Wigan","25-AUG-12","0","2","14","9","12","8","1","2012"
"Chelsea","Reading","22-AUG-12","4","2","23","11","7","5","1","2012"
"Everton","Man United","20-AUG-12","1","0","16","7","12","7","1","2012"
"Man City","Southampton","19-AUG-12","3","2","20","15","9","6","1","2012"
"Wigan","Chelsea","19-AUG-12","0","2","12","4","5","3","1","2012"
"Newcastle","Tottenham","18-AUG-12","2","1","6","4","12","6","1","2012"
"Fulham","Norwich","18-AUG-12","5","0","11","9","4","2","1","2012"
"West Brom","Liverpool","18-AUG-12","3","0","15","10","14","7","1","2012"
"West Ham","Aston Villa","18-AUG-12","1","0","8","4","10","6","1","2012"
"QPR","Swansea","18-AUG-12","0","5","20","11","12","8","1","2012"
"Reading","Stoke","18-AUG-12","1","1","9","3","6","3","1","2012"
"Arsenal","Sunderland","18-AUG-12","0","0","14","4","3","2","1","2012"
